Product,Category,UnitPrice,CostPrice
Smartphone,Accessories,627.34,440.73
Laptop,Accessories,829.22,582.56
Monitor,Accessories,1383.79,972.16
Tablet,Accessories,552.2,387.94
Keyboard,Accessories,553.08,388.56
Tablet,Electronics,1119.38,786.41
Keyboard,Accessories,705.72,495.79
Smartphone,Accessories,375.68,263.93
Keyboard,Accessories,706.04,496.02
Monitor,Accessories,254.24,178.61
Laptop,Accessories,305.76,214.81
Keyboard,Accessories,772.63,542.8
Keyboard,Accessories,657.44,461.88
Laptop,Accessories,1376.53,967.06
Monitor,Accessories,575.47,404.29
Tablet,Accessories,891.85,626.56
Keyboard,Accessories,966.78,679.2
Laptop,Electronics,68.99,48.47
Smartphone,Electronics,1012.13,711.06
Laptop,Accessories,308.15,216.49
Smartphone,Accessories,1443.55,1014.15
Monitor,Electronics,265.56,186.57
Tablet,Accessories,651.2,457.49
Laptop,Electronics,173.76,122.07
Mouse,Electronics,1495.47,1050.62
Keyboard,Electronics,778.18,546.7
Monitor,Electronics,913.31,641.63
Laptop,Electronics,147.26,103.46
Keyboard,Accessories,1137.44,799.09
Laptop,Electronics,354.36,248.95
Smartphone,Accessories,1352.18,949.96
Laptop,Accessories,347.45,244.1
Mouse,Electronics,326.5,229.38
Laptop,Electronics,103.0,72.36
Laptop,Accessories,734.5,516.01
Mouse,Electronics,869.02,610.52
Monitor,Electronics,145.28,102.06
Laptop,Accessories,1174.52,825.14
Mouse,Accessories,707.27,496.88
Keyboard,Electronics,810.37,569.32
Smartphone,Accessories,689.11,484.13
Smartphone,Electronics,631.11,443.38
Laptop,Electronics,861.48,605.22
Monitor,Electronics,275.1,193.27
Monitor,Accessories,313.8,220.46
Keyboard,Accessories,1299.59,913.01
Laptop,Accessories,1421.87,998.92
Smartphone,Accessories,591.3,415.41
Monitor,Accessories,442.58,310.93
Laptop,Electronics,983.8,691.16
Monitor,Electronics,642.66,451.49
Mouse,Electronics,86.81,60.99
Monitor,Electronics,276.42,194.2
Smartphone,Accessories,1088.16,764.47
Tablet,Electronics,1005.44,706.36
Keyboard,Accessories,89.29,62.73
Keyboard,Electronics,371.86,261.25
Smartphone,Accessories,385.06,270.52
Monitor,Accessories,1024.24,719.57
Laptop,Electronics,78.58,55.21
Monitor,Electronics,200.96,141.18
Smartphone,Electronics,1209.88,849.99
Keyboard,Electronics,308.89,217.01
Monitor,Accessories,996.48,700.06
Keyboard,Electronics,395.37,277.76
Laptop,Electronics,194.19,136.43
Keyboard,Accessories,402.6,282.84
Keyboard,Electronics,1097.29,770.89
Tablet,Electronics,1290.76,906.81
Tablet,Electronics,1253.82,880.86
